tag,count
14.04,21148
12.04,17412
boot,13098
command-line,12294
networking,12101
16.04,11278
dual-boot,10458
drivers,9723
unity,9122
wireless,9018
server,8852
apt,8589
grub2,7755
partitioning,7474
installation,7221
nvidia,6498
gnome,5818
system-installation,5651
upgrade,5507
bash,5470
usb,5404
package-management,5356
11.10,5125
software-installation,5054
sound,4961
kernel,4229
12.10,4038
mount,4028
updates,4011
permissions,4009
graphics,3710
scripts,3676
13.04,3587
windows,3550
virtualbox,3430
xubuntu,3388
keyboard,3197
ssh,3193
hard-drive,3130
lubuntu,3018
11.04,2907
apache2,2887
kubuntu,2798
uefi,2788
nautilus,2768
13.10,2721
python,2719
xorg,2711
firefox,2676
login,2666
wine,2663
ubuntu-touch,2652
shortcut-keys,2596
software-recommendation,2541
multiple-monitors,2404
windows-7,2378
ati,2377
software-center,2301
java,2268
15.04,2243
mouse,2126
network-manager,2121
dpkg,2104
google-chrome,2084
printing,2056
launcher,2010
10.04,1986
internet,1985
video,1979
15.10,1962
10.10,1916
display,1896
suspend,1858
touchpad,1833
application-development,1827
bluetooth,1826
compiz,1819
64-bit,1791
sudo,1765
dell,1764
live-usb,1739
files,1730
filesystem,1716
password,1716
mysql,1701
windows-8,1694
uninstall,1666
php,1647
pulseaudio,1608
backup,1606
icons,1592
dependencies,1567
themes,1566
samba,1566
kde,1564
encryption,1543
security,1543
compiling,1526
power-management,1513
laptop,1498
shutdown,1494
games,1488
android,1431
libreoffice,1403
gnome-terminal,1378
ppa,1354
intel-graphics,1342
wubi,1327
lightdm,1310
ubuntu-one,1296
update-manager,1292
fonts,1290
lenovo,1274
virtualization,1265
flash,1250
14.10,1245
juju,1242
data-recovery,1234
gparted,1226
screen,1222
xfce,1221
keyboard-layout,1203
startup,1193
broadcom,1190
alsa,1184
ssd,1183
directory,1153
steam,1144
hardware,1143
root,1117
indicator,1112
16.10,1106
configuration,1105
dns,1098
cron,1081
brightness,1080
hp,1075
vpn,1069
gui,1068
skype,1034
users,1032
radeon,1030
maas,1024
ethernet,1011
hdmi,1008
vmware,1006
usb-drive,1002
resolution,1002
asus,995
chromium,978
performance,969
vlc,969
unity-dash,963
raid,960
mac,915
battery,894
ntfs,881
proxy,874
intel,873
windows-10,868
repository,861
email,854
desktop-environments,848
eclipse,841
pdf,825
thunderbird,815
login-screen,809
downloads,803
bootloader,801
ram,797
gtk,794
display-resolution,783
freeze,769
iso,765
home-directory,762
fstab,748
swap,742
openstack,739
upstart,728
sync,722
32-bit,715
webcam,714
external-hdd,710
acer,707
monitor,704
cpu,700
disk,689
iptables,682
live-cd,673
dvd,667
firewall,665
thinkpad,663
fglrx,651
services,651
macbook,641
gedit,640
gcc,638
nvidia-optimus,634
crash,618
hibernate,618
disk-usage,618
remote-desktop,616
bios,615
rhythmbox,606
music,605
lamp,603
lvm,602
menu,602
workspaces,593
system,586
window-manager,583
kvm,582
window,582
environment-variables,577
amd-graphics,570
shortcuts,567
dhcp,567
partitions,563
vim,552
customization,552
deb,548
notification,547
reboot,546
openvpn,544
vnc,543
connection,542
packaging,539
panel,536
browser,530
qt,530
grubrescue,528
ftp,528
wallpaper,527
boot-repair,523
c++,521
lts,519
settings,518
lock-screen,517
headphones,504
process,501
bumblebee,501
microphone,495
ubuntu-sdk,492
postfix,486
programming,485
authentication,481
automount,479
cloud,478
overheating,477
canon,473
playonlinux,470
format,469
plugins,467
language,467
software-sources,466
systemd,463
fan,462
realtek,460
git,459
ext4,454
mate,453
ubuntu-gnome,453
xrandr,452
delete,449
scanner,447
evolution,446
log,440
samsung,440
usb-modem,439
text-processing,431
.desktop,430
webserver,428
banshee,427
macosx,425
nginx,425
youtube,424
phone,423
dropbox,422
search,422
windows-xp,420
tablet,418
ffmpeg,418
atheros,413
make,412
bug-reporting,409
rsync,409
opengl,405
images,404
filemanager,402
launchpad,400
multi-touch,400
libraries,397
sd-card,397
minecraft,395
python3,393
tty,392
cuda,391
file-sharing,390
lxde,390
nfs,386
touchscreen,385
chromebook,381
intel-wireless,381
synaptic,378
bashrc,378
debian,376
ruby,374
gpu,374
cinnamon,373
jdk,373
grep,371
openjdk,371
gnome-panel,370
synaptics,369
macbook-pro,367
ubuntu-netbook,365
udev,365
gnome-classic,365
quickly,364
plymouth,362
empathy,359
development,359
restore,359
qml,358
colors,351
chmod,351
matlab,350
versions,349
cd,349
find,348
gnupg,348
gdm,346
time,344
gimp,344
postgresql,343
tar,342
system-settings,341
symbolic-link,341
ecryptfs,340
cursor,339
restart,337
drive,331
boot-failure,331
latex,330
phpmyadmin,327
lxc,323
snap,321
autostart,321
sed,321
ip,320
remote,320
ssl,319
c,319
unity-2d,316
deja-dup,314
webapps,313
ubuntu-core,313
executable,312
oracle,311
acpi,310
remote-access,305
lan,304
shared-folders,304
ufw,302
temperature,302
compatibility,296
clipboard,295
hybrid-graphics,295
aptitude,293
vaio,292
locale,292
emacs,290
mdadm,287
mail,283
default,283
backlight,283
error-handling,283
raspberrypi,279
inspiron,279
wget,279
wacom,278
screensaver,277
soundcard,274
amazon-ec2,273
netbeans,272
gtk3,270
ubuntu-mate,269
xampp,269
python-2.7,267
release-management,266
console,265
openssh,265
external-monitor,264
interface,263
default-programs,262
bittorrent,262
mono,261
malware,261
dd,260
lenses,260
appmenu,258
background,258
mp3,257
text-editor,254
automation,254
nodejs,251
memory-usage,251
volume-control,251
streaming,251
luks,250
sharing,249
paths,249
google,249
iphone,248
ibus,248
session,247
grub-efi,245
landscape,243
ralink,243
tor,242
arm,241
gpt,240
mbr,240
xserver,238
shared-library,238
calendar,237
cpu-load,236
screenshot,234
logout,234
transmission,233
openstack-autopilot,232
resize,232
evince,230
awk,229
chroot,229
downgrade,225
video-driver,223
fsck,223
cifs,223
multimedia,222
alias,220
perl,220
pip,219
speakers,219
nouveau,219
modem,218
pidgin,218
docker,217
text,217
trash,216
codecs,215
startup-applications,215
btrfs,214
logging,214
vsftpd,214
devices,213
xps,212
fullscreen,212
conky,211
database,211
read-only,211
sony,210
ls,209
logitech,208
initramfs,208
g++,208
do-release-upgrade,206
init,206
dbus,206
antivirus,206
router,205
sublime-text,205
init.d,205
recovery-mode,204
cache,203
adobe,202
mobile-broadband,201
android-studio,201
system-tray,200
password-recovery,197
gmail,197
ide,197
notify-osd,197
ping,197
mtp,197
sftp,196
localhost,195
user-management,194
network-bridge,193
plasma,193
vga,193
ipv6,192
apple,192
iwlwifi,191
burning,191
hostname,191
camera,191
file-format,190
virtual,190
language-support,190
transfer,190
ipod,189
nexus-7,187
mint,187
archive,186
install-from-source,186
qemu,185
preseed,185
openssl,185
media,183
pxe,183
regex,183
debugging,183
wordpress,183
scrolling,182
video-player,182
ubuntu-studio,182
ubiquity,181
rename,181
shotwell,180
source-code,180
internet-connection,179
qt-creator,179
ldap,178
openoffice.org,177
routing,176
pam,176
hadoop,176
input-devices,175
syslog,175
clone,173
hp-pavilion,171
applet,171
openbox,171
xmodmap,170
chown,169
vps,169
facebook,169
mongodb,169
appearance,168
canonical,168
storage,168
dconf,168
adapter,168
hot-spot,167
monitoring,167
svn,167
toshiba-satellite,167
cmake,166
wired,165
zfs,164
xbmc,164
epson,164
documentation,163
microsoft-office,163
realtek-wireless,162
gstreamer,162
totem,162
3g,162
bind,162
execute-command,161
troubleshooting,161
thunar,161
curl,161
administration,160
convert,160
apparmor,160
trackpad,159
manpage,159
byobu,158
tomcat,158
3d,157
serial-port,156
keyrings,155
winetricks,155
avconv,154
amd-processor,154
software-uninstall,153
proprietary,153
rm,153
ubuntu-minimal,153
guest-session,152
port-forwarding,152
community,151
mplayer,151
lock,151
usb-storage,151
unetbootin,151
r,151
dolphin,150
compression,150
tv,150
date,150
virtualhost,149
taskbar,149
migration,148
ubuntu-drivers,147
firmware,147
clamav,147
teamviewer,147
fdisk,147
zsh,146
reset,146
spotify,146
nas,146
secure-boot,145
input-language,145
rdp,145
key,145
aws,145
application-switcher,145
ifconfig,144
opencv,144
video-editor,142
imagemagick,142
system-monitor,141
clock,140
xrdp,139
qt5,139
mouse-scroll,139
custom-distributions,139
conversion,138
netflix,138
putty,138
brother,137
docky,137
headset,137
thumbnails,137
offline,136
websites,136
dnsmasq,135
nvidia-prime,135
php7,135
unicode,135
encoding,135
hud,134
vagrant,134
extension,134
html,134
kill,134
boot-partition,133
history,133
jack,132
online-accounts,132
static-ip,131
accessibility,131
lowgraphics,131
xinput,130
contacts,130
privacy,130
persistent,130
apport,130
input,130
display-manager,129
vmware-player,128
blender,128
aspire,128
hosts,128
smb,127
memory,127
terminator,127
output,127
disk-management,127
scopes,126
configure,126
active-directory,126
windows-vista,125
lxd,125
https,124
patch,124
mythbuntu,124
gsettings,124
indicator-sound,124
zip,124
purge,124
su,124
fancontrol,124
key-binding,123
copy,123
eeepc,122
scp,122
source,122
gconf,121
burg,121
resolv.conf,121
pygtk,121
titlebar,121
gamepad,120
ntp,120
client,120
.profile,120
elementary,120
testdisk,118
cp,118
rails,118
auto-completion,118
mountpoint,118
makefile,118
pipe,118
xen,118
xterm,118
kde4,117
mime-type,117
redirect,117
vmware-workstation,116
alternative,116
cpufreq,116
certificates,116
function-keys,115
menu-bar,115
opera,115
gvfs,115
squid,115
pptp,115
auto-login,115
username,114
glade,114
reinstall,114
metacity,114
segmentation-fault,114
headless,114
remmina,114
catalyst,113
image-processing,113
huawei,112
livedvd,112
toshiba,112
transparency,112
focus,112
dmesg,112
inkscape,111
ubuntu-tweak,111
usb-creator,111
deluge,111
etc,111
button,111
mesa,111
data-loss,110
mythtv,110
bazaar,110
tmux,110
music-player,110
emulation,109
official-repositories,109
gnome-keyring,109
cairo-dock,109
batch-rename,108
usb-installation,108
repair,108
sensors,108
nexus-4,107
editor,107
truecrypt,107
cisco,107
sshd,107
unity-greeter,106
installed-programs,106
nemo,106
special-characters,106
9.10,106
privileges,106
gwibber,105
prompt,105
unmount,105
filename,105
i3-wm,104
cd-drive,104
wireless-access-point,104
flicker,103
edubuntu,103
partial-upgrade,103
youtube-dl,102
virtualbox-networking,101
displayport,101
hidden-files,101
javascript,101
awesome,100
user-profile,100
messaging-menu,100
fat32,100
gksu,100
monodevelop,100
geany,100
gnome-shell-extension,99
aquaris,99
dock,99
photoshop,99
sshfs,99
metadata,99
midi,99
window-management,99
mail-server,99
pcmanfm,98
wakeup,98
octave,98
mv,98
support,98
usability,98
fingerprint-reader,98
powerpc,98
zeitgeist,98
sata,98
disk-utility,98
video-conversion,97
bq,97
cleanup,97
smartphone,97
record,97
graphics-tablet,97
smtp,96
adduser,96
administrator,96
workspace-switcher,96
html5,96
refind,95
xfce-panel,95
tools,95
network-monitoring,95
mp4,95
clementine,95
batch,95
vi,94
apache2.4,94
photo-management,94
tearing,94
add-apt-repository,94
tomboy,94
nomodeset,94
multiarch,94
logs,93
ownership,93
groups,93
dictionary,93
window-buttons,93
re-installation,93
microsoft,93
gvim,93
input-method,93
quicklists,93
fedora,93
gnome-tweak-tool,93
npm,92
unity-tweak-tool,92
okular,92
notification-area,92
extract,92
dovecot,92
ccsm,92
hplip,92
msi,91
kde5,91
mirrors,91
architecture,91
refit,91
smart,91
license,90
nano,90
dialog,90
system-requirements,90
bookmarks,90
jre,90
emulator,89
internationalization,89
color-management,89
aircrack-ng,88
trim,88
django,88
binary,88
compiler,88
nvidia-geforce,87
cheese,87
guake,87
modprobe,87
policykit,86
zenity,86
disk-image,85
itunes,85
dkms,85
adb,84
m10,84
globalmenu,84
tunnel,84
bandwidth,84
backport,84
mariadb,83
irc,83
translation,83
rsyslog,83
screencast,83
sh,82
wsl,82
drag-and-drop,82
tmp,82
file-association,82
code-blocks,82
glib,82
ideapad,82
plasma-5,81
effects,81
guest-additions,81
clonezilla,81
cross-compilation,80
xdotool,80
icon-themes,80
rvm,80
gzip,80
mediaserver,80
accounts,80
sleep,80
live-environment,80
duplicity,80
nat,80
keys,80
firefox-extensions,79
top,79
video-streaming,79
glibc,79
dual-monitor,79
virtual-console,79
google-earth,79
photo,79
distro-recommendation,79
ubuntu-for-android,78
gateway,78
wireshark,78
sendmail,78
xmonad,78
adobe-reader,78
webmin,78
netgear,77
remapping,77
open-source,77
broadband,77
cd-image,77
audacity,77
busybox,76
boost,76
intellij,76
mir,76
surface,76
hardware-enablement-stack,76
cluster,76
gpu-drivers,76
gnu-screen,76
widgets,76
download-speed,76
ltsp,76
schedule,76
audio-jack,75
macbook-air,75
tomcat7,75
hyper-v,75
kodi,75
md5sum,75
ndiswrapper,75
subtitle,75
seahorse,75
kiosk,75
download-manager,74
voip,74
animations,74
tv-tuner,74
github,74
noise,74
unattended-upgrades,73
hardware-acceleration,73
testing,73
debug,73
capslock,73
editing,73
mysql-workbench,72
passwd,72
xkb,72
remastersys,72
opencl,72
filezilla,72
instant-messaging,71
brasero,71
hda-intel,71
wicd,71
nagios3,71
url,71
x11,71
virtual-terminal,71
japanese,71
arduino,70
update-alternatives,70
upload,70
owncloud-server,70
nvidia-settings,70
tethering,70
spell-checking,70
sort,70
ipad,70
apt-mirror,70
web-development,69
disconnect,69
kate,69
design,69
avahi,69
scanning,69
pci,69
sql,69
minimize,69
wpa-supplicant,68
exfat,68
hostapd,68
source-packages,68
numlock,68
multi-core,68
kali,67
imap,67
aspire-one,67
internet-radio,67
locate,67
plex,66
android-sdk,66
telegram,66
pae,66
sane,66
persistence,65
visual-artifacts,65
wakeonlan,65
dell-vostro,64
paste,64
cryptsetup,64
displaylink,64
folder,64
alt,64
card-reader,64
notes,64
timeout,64
xml,63
wifi-hardware-switch,63
dpi,63
pppoe,63
webdav,63
ambiance,63
squid3,63
automatic,63
layout,63
telnet,63
nmap,62
virtualenv,62
messages,62
xdg,62
pgp,62
powertop,62
domain-server,62
gnome-session,62
vgaswitcheroo,62
sdk,61
pipelight,61
umount,61
preferences,61
scaling,61
gestures,61
local,61
chinese,61
uuid,61
software-updater,60
lm-sensors,60
glitch,60
cat,60
additional-drivers,60
8.04,60
resume,60
citrix,60
dlna,60
rpm,60
css,60
modem-manager,60
joystick,60
kdenlive,60
startup-disk-creator,59
cups-lpd,59
shutter,59
ubuntu-font-family,59
timezone,58
notify-send,58
konsole,58
lid,58
twitter,58
modules,58
openldap,58
bitcoin,58
fuse,58
sdl,58
sqlite,57
container,57
parallels,57
tftp,57
ip-address,57
wpa2,57
7zip,56
google-drive,56
ios,56
click-packages,56
ps,56
ps3,56
remote-control,56
utf-8,56
zoom,56
autohide,56
xscreensaver,56
proc,55
ubuntu-restricted-extras,55
sockets,55
syslinux,55
pictures,55
crouton,55
x11-forwarding,55
mozilla,55
png,55
alternate,55
utorrent,54
chromeos,54
csv,54
texlive,54
unity8,54
gps,54
c#,54
tmpfs,54
udisks,54
apt-cache,54
lxpanel,54
gdb,54
environment,53
trackpoint,53
.htaccess,53
presentation,53
ebooks,53
i915,53
moonlight,53
share,53
stable-release-updates,53
pantheon,53
runlevel,52
fortran,52
resolvconf,52
ulimit,52
xfce4-terminal,52
grub-legacy,52
suspend-resume,52
warning,52
9.04,52
setup,52
google-talk,52
blacklist,52
shared,52
diff,52
xdg-open,52
helpfile,52
cd-ripping,52
playback,52
mouse-wheel,51
alienware,51
gksudo,51
network-bonding,51
context-menu,51
jar,51
debootstrap,51
recordmydesktop,51
events,51
default-browser,51
unzip,51
hybrid,51
dvi,50
icedtea,50
detect,50
io,50
nic,50
ceph,50
genymotion,50
stream,50
nautilus-elementary,50
gnu,50
hd-video,50
adhoc,50
syntax,50
gtk-2,49
restricted-access,49
smplayer,49
gnome-software,49
localrepository,49
dhcpd,49
ext3,49
dsl,49
kickstart,49
overlay-scrollbars,49
beta,49
navigation,48
ipython,48
meizu-mx4,48
mouse-pointer,48
upnp,48
keepass,48
gnome-do,48
eject,48
synapse,48
webgl,48
qbittorrent,48
webkit,48
tabs,48
maximized,47
passphrase,47
intel-nuc,47
ssh-agent,47
lirc,47
compositing,47
mac-mini,47
ocr,47
legal,47
ipsec,47
window-decoration,47
scrollbar,46
kerberos,46
format-conversion,46
snapshot,46
ath9k,46
gnome-control-center,46
clang,46
bluetooth-speaker,46
google-calendar,46
oem,46
logo,46
gnome-power-manager,46
previews,46
hfs+,46
idle,46
xbox-360,46
touchegg,46
nokia,45
virt-manager,45
wmctrl,45
tls,45
xbindkeys,45
rtl8723be,45
rootkit,45
hosting,45
vino,45
realtime,45
amarok,45
info,45
cad,45
debconf,45
dualhead,45
calibre,45
unallocated,44
gnome-screensaver,44
lxterminal,44
media-buttons,44
ultrabook,44
raid5,44
ms-exchange,44
duplicate-files,44
mode,44
signature,44
mkv,44
logrotate,44
custom-installer,44
vpnc,44
removing,44
mutt,44
text-mode,44
duplicate,43
kwin,43
elantech,43
rfkill,43
visudo,43
location,43
acl,43
cloning,43
bleachbit,43
viber,43
audio-recording,43
fluxbox,43
twinview,43
traffic,43
podcast,43
kile,43
crossplatform,43
openshot,43
puppet,43
lexmark,43
checksums,43
jpeg,43
nautilus-actions,42
debian-installer,42
signal,42
anacron,42
localization,42
sms,42
portable,42
hash,42
torrent-client,42
.sh,42
svg,42
viruses,42
numpad,42
task-management,42
nx,42
mute,42
drupal,42
pixma,42
jupiter,42
gem,41
usb-modeswitch,41
embedded-system,41
tweak,41
postgres,41
email-client,41
bash-history,41
ruby-on-rails,41
bluez,41
haskell,41
syntax-highlighting,41
xinerama,41
optimization,41
dhclient,41
remote-x-session,41
wayland,41
capture,41
couchdb,41
rkhunter,41
sip,41
pygi,41
compaq,40
teamspeak,40
amazon,40
undelete,40
beagleboard,40
kmail,40
evernote,40
mp3-player,40
text-to-speech,40
floppy,40
file-type,39
dmraid,39
motd,39
external-soundcard,39
preinstallation,39
tlp,39
kindle,39
tail,39
synergy,39
document,39
onboard,39
pyqt,39
tag,39
eclipse-cdt,39
uck,39
lightning,39
openpgp,39
rabbitvcs,38
dv6,38
asterisk,38
encfs,38
switch-user,38
uget,38
lsusb,38
keyboard-backlight,38
unlock,38
places,38
audacious,38
version-control,38
antialiasing,38
mercurial,38
tasksel,38
www,38
merge,38
docking,38
iscsi,38
flac,37
safety,37
mpi,37
cgi,37
a2dp,37
easybcd,37
samba4,37
vmware-tools,37
crontab,37
productivity,37
clipboard-manager,37
blu-ray,37
frequency,37
calculator,37
paid-applications,37
cairo,37
kdm,37
maven-3,37
split,37
application-submission,36
drm,36
overclocking,36
vncviewer,36
bootchart,36
rar,36
bamboo,36
indexing,36
adobe-air,36
krusader,36
pcie,36
tracker,36
memory-leak,35
pptpd,35
useradd,35
remote-login,35
connection-sharing,35
data-corruption,35
ap-hotspot,35
atom,35
anaconda,35
id3,35
libnotify,35
scheduled,35
freenx,35
file-properties,35
rss,35
likewise,35
functions,35
ubuntu-wiki,35
fail2ban,35
k3b,35
projector,35
playlists,34
ubuntu-tv,34
snmp,34
ntfs-3g,34
motherboard,34
4k-monitor,34
xorg.conf,34
build,34
jockey,34
fish,34
screenlets,34
metapackages,34
arabic,34
mpd,34
slideshow,34
multiple-users,34
alps,34
nohup,34
xfce4-power-manager,33
squashfs,33
windows-phone,33
system-language,33
logitech-unifying,33
google-hangouts,33
ubuntu-emulator,33
multiseat,33
weather,33
ogg-vorbis,33
webex,33
adobe-acrobat,32
